Brand,Model,JobCategory,Storage,BatteryEstimate,Display,Portability,PriceRange,CPU,RAM,Price_ILS_Estimated,URL,Image_URL
HP,15s (i3 8GB),"Basic Budget (Receptionist, Call-center Agent, Clerk)",256GB SSD,Up to 7 hours,"15.6"" FHD (1920x1080)",Medium,Budget,Intel Core i3-1215U,8GB,1490,https://mt.studio.ps/en/shop/hp-15s-fq5093nj-i3-12th-8gb-ram-256gb-ssd-10041,https://hp.widen.net/content/qxv8qz3p9k/webp/qxv8qz3p9k.png
HP,15s (i5 16GB),"Student/Office (Student, Teacher, Office Admin)",512GB SSD,Up to 7 hours,"15.6"" FHD (1920x1080)",Medium,Mid-range,Intel Core i5-1235U,16GB,2000,https://old.studio.ps/en/shop/hp-15s-fq5095nj-i5-12th-16gb-ram-512gb-nvme-10045,https://hp.widen.net/content/qxv8qz3p9k/webp/qxv8qz3p9k.png
HP,Pavilion 15 (i7),Office / Power User,512GB SSD,Up to 8 hours,"15.6"" FHD",Medium,Mid-range,Intel Core i7-1355U,16GB,1990,https://www.homeplus.ps/item/32356,https://hp.widen.net/content/5m5q0q7r5m/webp/5m5q0q7r5m.png
HP,Pavilion x360 15,Student / Office,512GB SSD,Up to 8 hours,"15.6"" FHD Touch",Medium,Mid-range,Intel Core i5-1335U,16GB,2600,https://alqudsit.ps/products/hp-pavilion-15,https://hp.widen.net/content/0u0f9s6j8s/webp/0u0f9s6j8s.png
HP,Envy 15 (i7 RTX),Creative / Engineering,1TB SSD,Up to 9 hours,"15.6"" FHD",Medium,High-end,Intel Core i7-12700H,16GB,3990,https://www.hp.com/us-en/shop/pdp/hp-envy-laptop-15t-ep100-2h5e6av-1,https://hp.widen.net/content/bpck6qbwnk/webp/bpck6qbwnk.png
HP,Victus 15 (i5 RTX),Gaming / Engineering,512GB SSD,Up to 6 hours,"15.6"" FHD 144Hz",Medium,Mid-range,Intel Core i5-12450H,8GB,3000,https://www.hp.com/us-en/shop/pdp/victus-by-hp-laptop-15-fa0033dx,https://hp.widen.net/content/bpck6qbwnk/webp/bpck6qbwnk.png
HP,Omen 16,Gaming / Engineering,1TB SSD,Up to 6 hours,"16.1"" QHD 165Hz",Low,High-end,Intel Core i7-13700HX,16GB,5274,https://www.hp.com/us-en/shop/pdp/omen-by-hp-laptop-16-wf0097nr,https://hp.widen.net/content/bpck6qbwnk/webp/bpck6qbwnk.png
HP,ProBook 450 G10,Office / Business,512GB SSD,Up to 8 hours,"15.6"" FHD",Medium,Mid-range,Intel Core i5-1334U,8GB,2780,https://www.hp.com/us-en/shop/pdp/hp-probook-450-15-6-inch-g10-notebook-pc,https://hp.widen.net/content/nwromexbs5/webp/nwromexbs5.png
HP,EliteBook 840 G10,Business / Executive,512GB SSD,Up to 9 hours,"14"" FHD",High,High-end,Intel Core i7-1355U,16GB,5360,https://www.hp.com/us-en/shop/pdp/hp-elitebook-840-14-inch-g10-notebook-pc,https://hp.widen.net/content/9o3k1r7t9x/webp/9o3k1r7t9x.png
Dell,Vostro 15 3530,Student / Office,512GB SSD,Up to 7 hours,"15.6"" FHD",Medium,Budget,Intel Core i5-1334U,8GB,1579,https://www.dell.com/en-us/shop/dell-laptops/vostro-15-3530-laptop/spd/vostro-15-3530-laptop,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/vostro-notebooks/vostro-15-3530/media-gallery/laptop-vostro-15-3530-gray-aluminum-fpr-gallery-3.psd?wid=1200
Dell,Inspiron 14 5430,Student / Office,512GB SSD,Up to 8 hours,"14"" FHD",High,Mid-range,Intel Core i5-1340P,16GB,2890,https://www.dell.com/en-us/shop/dell-laptops/inspiron-14-5430-laptop/spd/inspiron-14-5430-laptop,https://i.dell.com/is/image/DellContent/content/dam/ss2/product-images/dell-client-products/notebooks/inspiron-notebooks/inspiron-14-5430/media-gallery/laptop-inspiron-14-5430-silver-gallery-1.psd?wid=1200
